source;id;type;title;date_adoption;date_publication;oj_or_guri_ref;url_html;sectors;tags_raw
EU;49341900-21a4-11f1-8c3a-01aa75ed71a1;regulation;;2026-03-17;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:49341900-21a4-11f1-8c3a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;25de6387-23ff-11f1-8c3a-01aa75ed71a1;directive;;2026-03-11;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:25de6387-23ff-11f1-8c3a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;2d93ced9-23ff-11f1-8c3a-01aa75ed71a1;regulation;;2026-03-11;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:2d93ced9-23ff-11f1-8c3a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b1788372-2335-11f1-8c3a-01aa75ed71a1;regulation;;2026-03-11;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b1788372-2335-11f1-8c3a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;ea8d6d86-226e-11f1-8c3a-01aa75ed71a1;regulation;;2026-03-11;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:ea8d6d86-226e-11f1-8c3a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;d8156a46-1b58-11f1-8c3a-01aa75ed71a1;regulation;;2026-03-09;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:d8156a46-1b58-11f1-8c3a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;53a4fcd9-18fd-11f1-8870-01aa75ed71a1;regulation;;2026-03-06;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:53a4fcd9-18fd-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;fd0d04ce-18fc-11f1-8870-01aa75ed71a1;regulation;;2026-03-06;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:fd0d04ce-18fc-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;6cf405bd-18fd-11f1-8870-01aa75ed71a1;directive;;2026-03-05;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:6cf405bd-18fd-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;41b2ea19-185f-11f1-8870-01aa75ed71a1;regulation;;2026-03-05;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:41b2ea19-185f-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
